update,host_task_NOT,sym_task_NOT,host_task_NAND,sym_task_NAND,host_task_AND,sym_task_AND,host_task_ORN,sym_task_ORN,host_task_OR,sym_task_OR,host_task_ANDN,sym_task_ANDN,host_task_NOR,sym_task_NOR,host_task_XOR,sym_task_XOR,host_task_EQU,sym_task_EQU
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,9999,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0
200,9995,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0
300,9995,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0
400,9995,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0
500,9993,0,0,0,3,0,1,0,1,0,2,0,0,0,0,0,0,0
600,9989,0,5,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0
700,9986,0,10,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0
800,9989,0,8,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0
900,9988,0,8,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0
1000,9985,0,8,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0
1100,9982,0,9,0,2,0,1,0,4,0,2,0,0,0,0,0,0,0
1200,9981,0,13,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0
1300,9981,0,12,0,1,0,1,0,4,0,1,0,0,0,0,0,0,0
1400,9985,0,12,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
1500,9982,0,12,0,2,0,1,0,2,0,1,0,0,0,0,0,0,0
1600,9980,0,12,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0
1700,9980,0,12,0,4,0,3,0,1,0,0,0,0,0,0,0,0,0
1800,9981,0,15,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0
1900,9983,0,12,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0
2000,9981,0,12,0,2,0,1,0,2,0,2,0,0,0,0,0,0,0
2100,9980,0,14,0,3,0,1,0,1,0,1,0,0,0,0,0,0,0
2200,9988,0,9,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0
2300,9981,0,11,0,3,0,2,0,2,0,1,0,0,0,0,0,0,0
