update,host_task_NOT,sym_task_NOT,host_task_NAND,sym_task_NAND,host_task_AND,sym_task_AND,host_task_ORN,sym_task_ORN,host_task_OR,sym_task_OR,host_task_ANDN,sym_task_ANDN,host_task_NOR,sym_task_NOR,host_task_XOR,sym_task_XOR,host_task_EQU,sym_task_EQU
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,9999,40000,0,0,1,1,0,0,2,3,0,0,0,0,0,0,0,0
200,9996,40000,0,0,3,7,0,3,0,8,1,7,0,0,0,0,0,0
300,9998,40000,0,0,1,7,0,9,0,6,1,1,0,0,0,0,0,0
400,9994,40000,0,0,2,8,2,3,2,10,0,1,0,0,0,0,0,0
500,9994,40000,0,0,2,7,1,2,3,12,0,2,0,0,0,0,0,0
600,9995,34028,0,0,1,3,2,3,2,4,0,1,0,0,0,0,0,0
700,9994,32231,0,0,4,6,0,1,1,9,1,5,0,0,0,0,0,0
800,9996,32232,0,0,1,6,1,4,1,7,1,4,0,0,0,0,0,0
900,9995,32231,0,0,3,4,0,5,2,5,0,3,0,0,0,0,0,0
1000,9993,32230,0,1,3,5,1,3,1,4,2,1,0,0,0,0,0,0
